age,brand,kmdriven,fuelType,bodyType,seatCap,transmission,owners,price,TYPE
7.0,8.0,100000.0,3.0,1.0,5.0,0.0,3.0,350000.0,0.0
12.0,8.0,50000.0,4.0,4.0,5.0,0.0,2.0,200000.0,0.0
9.0,9.0,121000.0,4.0,7.0,7.0,0.0,1.0,430000.0,0.0
10.0,12.0,140000.0,4.0,4.0,5.0,0.0,3.0,475000.0,0.0
11.0,12.0,38000.0,3.0,0.0,5.0,0.0,1.0,435000.0,0.0
5.0,8.0,72000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
9.0,12.0,83023.0,4.0,4.0,5.0,0.0,2.0,390000.0,0.0
10.0,10.0,140000.0,4.0,0.0,5.0,0.0,1.0,320000.0,0.0
11.0,8.0,57902.0,3.0,0.0,5.0,0.0,1.0,255000.0,0.0
8.0,8.0,49000.0,3.0,0.0,5.0,2.0,1.0,460000.0,0.0
16.0,8.0,156000.0,4.0,0.0,5.0,0.0,2.0,140000.0,0.0
10.0,18.0,180000.0,4.0,4.0,5.0,7.0,2.0,350000.0,0.0
11.0,12.0,104000.0,4.0,4.0,5.0,0.0,3.0,300000.0,0.0
6.0,10.0,69000.0,3.0,0.0,5.0,0.0,1.0,380000.0,0.0
8.0,12.0,72000.0,4.0,7.0,5.0,0.0,2.0,490000.0,0.0
8.0,10.0,21000.0,3.0,0.0,5.0,7.0,1.0,490000.0,0.0
7.0,8.0,32298.0,3.0,0.0,5.0,0.0,1.0,425000.0,0.0
10.0,9.0,79935.0,4.0,4.0,5.0,0.0,2.0,150000.0,0.0
7.0,8.0,40000.0,3.0,0.0,5.0,0.0,1.0,250000.0,0.0
10.0,8.0,81000.0,3.0,0.0,5.0,0.0,4.0,220000.0,0.0
10.0,8.0,100000.0,3.0,4.0,5.0,0.0,2.0,400000.0,0.0
7.0,8.0,84000.0,3.0,6.0,5.0,0.0,1.0,380000.0,0.0
0.0,7.0,100000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
14.0,18.0,117000.0,3.0,4.0,0.0,0.0,3.0,300000.0,0.0
17.0,8.0,118000.0,3.0,4.0,5.0,0.0,2.0,200000.0,0.0
14.0,17.0,90000.0,3.0,4.0,5.0,7.0,1.0,450000.0,0.0
13.0,8.0,51365.0,3.0,0.0,5.0,0.0,1.0,180000.0,0.0
12.0,8.0,180000.0,2.0,6.0,5.0,0.0,3.0,245000.0,0.0
10.0,8.0,227889.0,4.0,7.0,7.0,0.0,2.0,455000.0,0.0
13.0,9.0,115000.0,4.0,7.0,7.0,0.0,5.0,350000.0,0.0
10.0,9.0,58000.0,4.0,7.0,7.0,0.0,1.0,400000.0,0.0
13.0,11.0,185000.0,4.0,7.0,5.0,0.0,2.0,285000.0,0.0
4.0,8.0,27000.0,3.0,0.0,5.0,0.0,1.0,450000.0,0.0
5.0,10.0,65000.0,3.0,0.0,5.0,0.0,1.0,475000.0,0.0
7.0,12.0,109000.0,3.0,1.0,5.0,0.0,1.0,300000.0,0.0
7.0,8.0,51000.0,3.0,0.0,5.0,0.0,3.0,435000.0,0.0
12.0,8.0,70000.0,3.0,0.0,5.0,0.0,1.0,250000.0,0.0
7.0,8.0,150000.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
10.0,10.0,88000.0,3.0,4.0,5.0,0.0,1.0,450000.0,0.0
13.0,10.0,129000.0,3.0,0.0,5.0,0.0,5.0,200000.0,0.0
10.0,8.0,67000.0,3.0,0.0,5.0,0.0,3.0,250000.0,0.0
17.0,8.0,120000.0,4.0,0.0,5.0,0.0,2.0,300000.0,0.0
11.0,17.0,110000.0,4.0,4.0,5.0,0.0,2.0,200000.0,0.0
4.0,7.0,40000.0,3.0,3.0,5.0,2.0,5.0,500000.0,0.0
7.0,8.0,84243.0,3.0,0.0,5.0,2.0,1.0,450000.0,0.0
5.0,8.0,98500.0,3.0,6.0,5.0,0.0,1.0,500000.0,0.0
17.0,9.0,180000.0,4.0,7.0,7.0,0.0,3.0,190000.0,0.0
9.0,10.0,112500.0,3.0,0.0,5.0,0.0,2.0,430000.0,0.0
1.0,8.0,50000.0,2.0,0.0,5.0,0.0,1.0,500000.0,0.0
9.0,22.0,17000.0,3.0,4.0,5.0,0.0,1.0,300000.0,0.0
13.0,8.0,120000.0,4.0,0.0,5.0,0.0,2.0,300000.0,0.0
6.0,8.0,55385.0,2.0,0.0,5.0,0.0,1.0,445000.0,0.0
13.0,8.0,100000.0,3.0,0.0,5.0,0.0,1.0,150000.0,0.0
15.0,6.0,235000.0,3.0,0.0,5.0,0.0,2.0,150000.0,0.0
9.0,10.0,36674.0,3.0,0.0,5.0,0.0,1.0,495000.0,0.0
10.0,12.0,69075.0,4.0,0.0,5.0,0.0,1.0,425000.0,0.0
11.0,8.0,137500.0,3.0,0.0,5.0,0.0,2.0,150000.0,0.0
5.0,8.0,54000.0,3.0,0.0,5.0,0.0,2.0,335000.0,0.0
18.0,8.0,164000.0,3.0,0.0,5.0,0.0,2.0,100000.0,0.0
8.0,8.0,72000.0,3.0,0.0,5.0,0.0,1.0,285000.0,0.0
14.0,8.0,142000.0,4.0,4.0,5.0,0.0,2.0,250000.0,0.0
7.0,11.0,32000.0,3.0,0.0,5.0,0.0,2.0,240000.0,0.0
5.0,8.0,52000.0,3.0,0.0,5.0,2.0,1.0,490000.0,0.0
11.0,10.0,50000.0,3.0,0.0,5.0,0.0,1.0,400000.0,0.0
7.0,10.0,58000.0,3.0,0.0,5.0,0.0,1.0,450000.0,0.0
14.0,10.0,73000.0,3.0,0.0,5.0,0.0,2.0,190000.0,0.0
11.0,11.0,95625.0,4.0,7.0,5.0,0.0,1.0,411000.0,0.0
10.0,10.0,125468.0,3.0,0.0,5.0,0.0,2.0,395000.0,0.0
5.0,8.0,137500.0,3.0,0.0,5.0,0.0,1.0,400000.0,0.0
12.0,10.0,95000.0,3.0,0.0,5.0,0.0,1.0,150000.0,0.0
8.0,8.0,70000.0,3.0,1.0,5.0,0.0,1.0,470000.0,0.0
24.0,8.0,250000.0,3.0,0.0,5.0,0.0,3.0,50000.0,0.0
8.0,10.0,10100.0,3.0,1.0,5.0,0.0,1.0,435000.0,0.0
6.0,7.0,57000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
9.0,8.0,100000.0,4.0,7.0,5.0,0.0,2.0,450000.0,0.0
13.0,10.0,81000.0,3.0,0.0,5.0,0.0,1.0,125000.0,0.0
11.0,9.0,112500.0,4.0,7.0,7.0,0.0,2.0,350000.0,0.0
10.0,8.0,20062.0,3.0,4.0,5.0,0.0,1.0,485000.0,0.0
15.0,10.0,155000.0,4.0,4.0,5.0,0.0,2.0,300000.0,0.0
12.0,12.0,71365.0,3.0,0.0,5.0,0.0,1.0,218000.0,0.0
9.0,8.0,100000.0,4.0,0.0,5.0,0.0,3.0,450000.0,0.0
19.0,10.0,93000.0,3.0,0.0,5.0,0.0,2.0,200000.0,0.0
5.0,11.0,38753.0,3.0,0.0,5.0,0.0,1.0,395000.0,0.0
6.0,8.0,137500.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
12.0,6.0,85000.0,4.0,4.0,5.0,0.0,2.0,350000.0,0.0
7.0,14.0,112500.0,4.0,0.0,0.0,0.0,1.0,500000.0,0.0
8.0,10.0,60000.0,3.0,0.0,5.0,0.0,1.0,420000.0,0.0
7.0,8.0,140000.0,4.0,1.0,5.0,0.0,1.0,450000.0,0.0
13.0,6.0,121000.0,4.0,0.0,5.0,0.0,2.0,40000.0,0.0
7.0,18.0,49000.0,3.0,0.0,5.0,0.0,1.0,480000.0,0.0
12.0,8.0,100005.0,3.0,0.0,5.0,0.0,2.0,130000.0,0.0
16.0,6.0,122000.0,1.0,0.0,5.0,0.0,3.0,125000.0,0.0
7.0,10.0,31000.0,3.0,0.0,5.0,0.0,2.0,260000.0,0.0
16.0,8.0,85000.0,3.0,0.0,5.0,0.0,4.0,90000.0,0.0
12.0,9.0,124000.0,4.0,7.0,7.0,0.0,4.0,450000.0,0.0
9.0,7.0,46214.0,3.0,0.0,5.0,0.0,2.0,110000.0,0.0
17.0,8.0,94450.0,4.0,0.0,5.0,0.0,4.0,195000.0,0.0
6.0,8.0,62000.0,3.0,0.0,5.0,0.0,2.0,300582.0,0.0
10.0,11.0,89000.0,4.0,7.0,5.0,0.0,2.0,360000.0,0.0
7.0,10.0,70000.0,3.0,0.0,5.0,0.0,1.0,480000.0,0.0
12.0,9.0,117580.0,4.0,7.0,7.0,0.0,4.0,250000.0,0.0
7.0,10.0,37230.0,3.0,0.0,5.0,0.0,3.0,460000.0,0.0
10.0,12.0,64706.0,3.0,4.0,5.0,0.0,2.0,419000.0,0.0
11.0,12.0,78293.0,3.0,4.0,5.0,0.0,1.0,375000.0,0.0
9.0,12.0,61372.0,3.0,4.0,5.0,0.0,2.0,493190.0,0.0
10.0,14.0,118000.0,4.0,7.0,5.0,0.0,1.0,380000.0,0.0
16.0,6.0,110000.0,3.0,0.0,5.0,0.0,4.0,106890.0,0.0
2.0,8.0,17148.0,3.0,0.0,5.0,2.0,1.0,494000.0,0.0
2.0,8.0,30000.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
6.0,9.0,50000.0,4.0,7.0,7.0,0.0,1.0,480000.0,0.0
13.0,10.0,93000.0,4.0,4.0,5.0,7.0,3.0,290000.0,0.0
7.0,1.0,61000.0,3.0,0.0,7.0,0.0,1.0,350000.0,0.0
8.0,10.0,43500.0,3.0,0.0,5.0,0.0,2.0,360000.0,0.0
16.0,7.0,130000.0,4.0,0.0,5.0,0.0,2.0,80000.0,0.0
5.0,8.0,21000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
7.0,8.0,63000.0,3.0,0.0,5.0,7.0,1.0,325000.0,0.0
16.0,8.0,147000.0,3.0,4.0,5.0,0.0,3.0,165000.0,0.0
15.0,8.0,52000.0,3.0,0.0,5.0,0.0,3.0,150000.0,0.0
11.0,11.0,250000.0,4.0,7.0,5.0,0.0,2.0,389546.0,0.0
10.0,8.0,58800.0,3.0,0.0,5.0,0.0,1.0,200000.0,0.0
13.0,8.0,100000.0,4.0,0.0,5.0,0.0,2.0,100000.0,0.0
14.0,10.0,80000.0,3.0,0.0,5.0,0.0,3.0,199999.0,0.0
11.0,8.0,20000.0,3.0,6.0,0.0,0.0,1.0,160000.0,0.0
10.0,1.0,75000.0,3.0,0.0,7.0,0.0,6.0,195000.0,0.0
10.0,10.0,55000.0,1.0,0.0,5.0,0.0,2.0,300000.0,0.0
7.0,11.0,54465.0,3.0,0.0,5.0,0.0,2.0,350000.0,0.0
7.0,8.0,110000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
11.0,8.0,36000.0,3.0,0.0,5.0,0.0,2.0,250000.0,0.0
3.0,8.0,60000.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
7.0,11.0,8002.0,3.0,0.0,5.0,0.0,1.0,325000.0,0.0
9.0,8.0,82000.0,3.0,0.0,5.0,0.0,3.0,260000.0,0.0
7.0,14.0,60000.0,4.0,7.0,5.0,0.0,1.0,500000.0,0.0
13.0,6.0,68000.0,4.0,0.0,5.0,0.0,2.0,100000.0,0.0
8.0,14.0,98000.0,4.0,7.0,5.0,0.0,1.0,450000.0,0.0
10.0,14.0,54000.0,3.0,1.0,5.0,7.0,1.0,275000.0,0.0
8.0,11.0,90000.0,3.0,0.0,5.0,0.0,2.0,199000.0,0.0
11.0,8.0,41888.0,3.0,0.0,5.0,7.0,1.0,380000.0,0.0
7.0,8.0,160000.0,2.0,0.0,5.0,0.0,2.0,250000.0,0.0
12.0,10.0,106424.0,4.0,0.0,5.0,0.0,1.0,365000.0,0.0
5.0,11.0,29354.0,3.0,5.0,7.0,2.0,2.0,450000.0,0.0
15.0,14.0,75000.0,3.0,0.0,5.0,0.0,3.0,100000.0,0.0
14.0,10.0,61000.0,3.0,0.0,5.0,0.0,2.0,215000.0,0.0
9.0,7.0,100000.0,3.0,1.0,5.0,0.0,2.0,250000.0,0.0
11.0,22.0,150000.0,4.0,7.0,8.0,0.0,2.0,500000.0,0.0
7.0,14.0,45000.0,3.0,0.0,5.0,0.0,1.0,425000.0,0.0
2.0,8.0,50000.0,3.0,1.0,5.0,0.0,5.0,400000.0,0.0
12.0,10.0,150000.0,3.0,0.0,5.0,0.0,1.0,150000.0,0.0
11.0,10.0,62000.0,3.0,0.0,5.0,0.0,1.0,420000.0,0.0
9.0,10.0,33277.0,3.0,0.0,5.0,0.0,1.0,440000.0,0.0
7.0,8.0,50000.0,3.0,0.0,5.0,2.0,2.0,490000.0,0.0
8.0,6.0,34000.0,3.0,4.0,5.0,0.0,1.0,450000.0,0.0
9.0,8.0,70000.0,2.0,0.0,5.0,0.0,1.0,250000.0,0.0
14.0,22.0,60200.0,3.0,4.0,5.0,0.0,1.0,368000.0,0.0
8.0,11.0,68000.0,3.0,0.0,5.0,0.0,1.0,249000.0,0.0
15.0,7.0,100000.0,4.0,0.0,5.0,0.0,2.0,70000.0,0.0
12.0,32.0,122270.0,4.0,4.0,0.0,7.0,2.0,450000.0,0.0
7.0,12.0,37856.0,3.0,0.0,5.0,0.0,1.0,480000.0,0.0
9.0,18.0,20210.0,3.0,1.0,5.0,0.0,1.0,417000.0,0.0
4.0,8.0,83000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
10.0,8.0,84000.0,3.0,0.0,5.0,0.0,2.0,325000.0,0.0
10.0,12.0,195000.0,4.0,4.0,5.0,0.0,1.0,350000.0,0.0
2.0,8.0,5000.0,3.0,0.0,5.0,0.0,1.0,400000.0,0.0
9.0,8.0,135000.0,3.0,0.0,5.0,0.0,2.0,400000.0,0.0
4.0,8.0,23143.0,3.0,0.0,5.0,0.0,1.0,430000.0,0.0
13.0,8.0,55000.0,3.0,0.0,5.0,0.0,1.0,175000.0,0.0
17.0,8.0,135000.0,4.0,0.0,5.0,0.0,2.0,150000.0,0.0
6.0,8.0,92107.0,2.0,0.0,5.0,0.0,2.0,483000.0,0.0
18.0,12.0,99000.0,3.0,4.0,5.0,0.0,4.0,120000.0,0.0
12.0,8.0,125000.0,4.0,0.0,5.0,0.0,2.0,375000.0,0.0
3.0,8.0,120000.0,3.0,6.0,7.0,0.0,1.0,480000.0,0.0
11.0,8.0,76437.0,4.0,4.0,5.0,0.0,1.0,290000.0,0.0
3.0,8.0,35000.0,3.0,6.0,5.0,0.0,1.0,499000.0,0.0
14.0,7.0,150000.0,4.0,0.0,5.0,0.0,5.0,90000.0,0.0
11.0,8.0,110000.0,4.0,7.0,7.0,0.0,3.0,400000.0,0.0
15.0,10.0,59000.0,3.0,0.0,5.0,0.0,2.0,230000.0,0.0
9.0,8.0,53185.0,3.0,0.0,5.0,3.0,1.0,429127.0,0.0
7.0,8.0,65000.0,3.0,0.0,5.0,0.0,2.0,300000.0,0.0
17.0,22.0,162500.0,4.0,7.0,8.0,0.0,3.0,300000.0,0.0
8.0,1.0,39000.0,3.0,0.0,5.0,0.0,1.0,180000.0,0.0
6.0,8.0,95000.0,3.0,0.0,5.0,0.0,2.0,290000.0,0.0
11.0,8.0,113000.0,4.0,4.0,5.0,0.0,1.0,350000.0,0.0
10.0,9.0,231560.0,4.0,7.0,7.0,0.0,2.0,400000.0,0.0
5.0,8.0,150000.0,3.0,6.0,5.0,0.0,2.0,400000.0,0.0
9.0,8.0,95000.0,3.0,0.0,5.0,0.0,3.0,280000.0,0.0
5.0,8.0,85000.0,3.0,4.0,5.0,0.0,1.0,450000.0,0.0
14.0,10.0,95000.0,3.0,0.0,5.0,0.0,3.0,150000.0,0.0
12.0,9.0,77362.0,4.0,7.0,7.0,0.0,1.0,285000.0,0.0
12.0,6.0,120000.0,3.0,7.0,7.0,0.0,2.0,170000.0,0.0
14.0,14.0,180000.0,4.0,0.0,5.0,0.0,3.0,170000.0,0.0
15.0,22.0,190000.0,4.0,7.0,8.0,0.0,3.0,420000.0,0.0
4.0,11.0,100000.0,3.0,5.0,7.0,0.0,2.0,420000.0,0.0
9.0,12.0,64700.0,3.0,4.0,5.0,0.0,1.0,475000.0,0.0
13.0,9.0,20000.0,4.0,7.0,7.0,0.0,5.0,100000.0,0.0
13.0,8.0,125000.0,4.0,0.0,5.0,0.0,2.0,220000.0,0.0
7.0,10.0,82600.0,3.0,0.0,5.0,0.0,2.0,370000.0,0.0
11.0,8.0,80000.0,3.0,0.0,5.0,0.0,2.0,300000.0,0.0
5.0,8.0,55000.0,2.0,0.0,5.0,0.0,1.0,300000.0,0.0
9.0,8.0,88000.0,4.0,7.0,5.0,0.0,2.0,400000.0,0.0
7.0,8.0,28000.0,3.0,0.0,5.0,0.0,1.0,315000.0,0.0
7.0,8.0,60000.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
12.0,8.0,195000.0,4.0,4.0,5.0,0.0,2.0,300000.0,0.0
4.0,8.0,34000.0,3.0,0.0,5.0,0.0,1.0,400000.0,0.0
13.0,22.0,100134.0,4.0,7.0,8.0,0.0,3.0,375000.0,0.0
12.0,9.0,13200.0,4.0,7.0,5.0,0.0,1.0,485000.0,0.0
12.0,9.0,150000.0,4.0,7.0,7.0,0.0,5.0,160000.0,0.0
10.0,12.0,62000.0,4.0,0.0,5.0,0.0,1.0,350000.0,0.0
11.0,6.0,90000.0,4.0,7.0,8.0,0.0,2.0,355000.0,0.0
12.0,11.0,210000.0,4.0,4.0,5.0,0.0,2.0,200000.0,0.0
15.0,18.0,93000.0,4.0,4.0,5.0,0.0,2.0,280000.0,0.0
14.0,10.0,90700.0,3.0,0.0,5.0,0.0,1.0,200000.0,0.0
8.0,7.0,134000.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
6.0,1.0,30000.0,3.0,0.0,5.0,0.0,2.0,250000.0,0.0
9.0,11.0,125000.0,4.0,7.0,5.0,0.0,2.0,300000.0,0.0
3.0,8.0,50787.0,3.0,0.0,5.0,0.0,1.0,430000.0,0.0
8.0,8.0,250000.0,4.0,1.0,5.0,0.0,5.0,485000.0,0.0
10.0,10.0,67000.0,4.0,0.0,5.0,0.0,1.0,375000.0,0.0
15.0,8.0,150000.0,4.0,0.0,5.0,0.0,3.0,150000.0,0.0
11.0,8.0,103000.0,4.0,7.0,7.0,0.0,2.0,450000.0,0.0
8.0,8.0,47000.0,3.0,0.0,5.0,2.0,1.0,390000.0,0.0
14.0,10.0,102000.0,3.0,0.0,5.0,0.0,2.0,250000.0,0.0
7.0,10.0,35000.0,3.0,0.0,5.0,0.0,1.0,400000.0,0.0
7.0,10.0,57000.0,3.0,0.0,5.0,0.0,1.0,435000.0,0.0
9.0,10.0,45000.0,3.0,0.0,5.0,0.0,1.0,335000.0,0.0
11.0,18.0,185000.0,4.0,4.0,5.0,0.0,1.0,350000.0,0.0
19.0,10.0,162500.0,3.0,0.0,5.0,0.0,3.0,118350.0,0.0
5.0,10.0,114000.0,4.0,1.0,5.0,0.0,1.0,450000.0,0.0
9.0,10.0,73156.0,4.0,0.0,5.0,0.0,1.0,350000.0,0.0
15.0,8.0,75000.0,3.0,0.0,5.0,0.0,2.0,300000.0,0.0
9.0,8.0,75000.0,4.0,0.0,5.0,0.0,2.0,318957.0,0.0
6.0,10.0,56000.0,3.0,0.0,5.0,2.0,2.0,415000.0,0.0
6.0,8.0,140000.0,3.0,6.0,7.0,0.0,2.0,440000.0,0.0
13.0,10.0,110000.0,1.0,0.0,5.0,0.0,2.0,210000.0,0.0
6.0,14.0,35208.0,3.0,0.0,5.0,0.0,1.0,485000.0,0.0
8.0,8.0,54851.0,3.0,0.0,5.0,2.0,2.0,290000.0,0.0
6.0,8.0,113000.0,3.0,1.0,5.0,0.0,1.0,500000.0,0.0
11.0,10.0,104026.0,3.0,1.0,5.0,0.0,1.0,420000.0,0.0
7.0,8.0,65000.0,3.0,0.0,5.0,0.0,2.0,260000.0,0.0
5.0,8.0,100220.0,3.0,6.0,5.0,0.0,2.0,499990.0,0.0
8.0,8.0,32000.0,3.0,0.0,5.0,0.0,2.0,375000.0,0.0
13.0,22.0,187500.0,4.0,4.0,5.0,0.0,5.0,455360.0,0.0
12.0,17.0,92000.0,4.0,7.0,5.0,0.0,1.0,200000.0,0.0
13.0,7.0,80000.0,4.0,0.0,5.0,0.0,2.0,200000.0,0.0
11.0,8.0,80000.0,3.0,0.0,4.0,0.0,2.0,210000.0,0.0
14.0,7.0,180000.0,4.0,7.0,7.0,0.0,4.0,200000.0,0.0
8.0,8.0,62828.0,3.0,0.0,5.0,0.0,1.0,460000.0,0.0
14.0,8.0,218000.0,4.0,0.0,5.0,0.0,2.0,210000.0,0.0
18.0,8.0,104000.0,3.0,0.0,5.0,0.0,5.0,130000.0,0.0
8.0,8.0,35000.0,3.0,0.0,5.0,0.0,1.0,401902.0,0.0
14.0,10.0,89000.0,3.0,0.0,5.0,0.0,2.0,160000.0,0.0
16.0,10.0,153000.0,3.0,0.0,5.0,0.0,3.0,110000.0,0.0
10.0,9.0,250000.0,4.0,7.0,7.0,0.0,1.0,450000.0,0.0
14.0,18.0,75000.0,4.0,0.0,5.0,0.0,3.0,200000.0,0.0
6.0,8.0,50000.0,3.0,0.0,5.0,0.0,1.0,425000.0,0.0
0.0,9.0,15000.0,5.0,13.0,5.0,7.0,1.0,200000.0,0.0
10.0,8.0,72000.0,4.0,1.0,5.0,0.0,4.0,280000.0,0.0
10.0,8.0,85744.0,3.0,4.0,5.0,0.0,1.0,485000.0,0.0
12.0,8.0,90000.0,3.0,0.0,5.0,0.0,1.0,150000.0,0.0
8.0,8.0,38353.0,3.0,1.0,5.0,0.0,1.0,499000.0,0.0
12.0,11.0,195000.0,4.0,7.0,5.0,0.0,1.0,450000.0,0.0
6.0,7.0,62000.0,3.0,1.0,5.0,0.0,2.0,295000.0,0.0
17.0,8.0,434800.0,4.0,4.0,5.0,0.0,5.0,200000.0,0.0
10.0,8.0,140000.0,4.0,0.0,5.0,0.0,3.0,350000.0,0.0
10.0,8.0,80560.0,3.0,4.0,5.0,0.0,1.0,370000.0,0.0
12.0,14.0,89000.0,4.0,4.0,5.0,0.0,2.0,165000.0,0.0
7.0,10.0,75000.0,3.0,0.0,5.0,0.0,1.0,480000.0,0.0
19.0,8.0,73000.0,3.0,0.0,5.0,0.0,2.0,200000.0,0.0
9.0,1.0,60000.0,3.0,0.0,7.0,0.0,1.0,350000.0,0.0
7.0,8.0,62000.0,3.0,0.0,5.0,0.0,1.0,360000.0,0.0
14.0,7.0,150000.0,4.0,4.0,5.0,0.0,5.0,150000.0,0.0
13.0,13.0,67000.0,4.0,0.0,5.0,0.0,2.0,235000.0,0.0
8.0,10.0,45000.0,3.0,1.0,5.0,0.0,2.0,380000.0,0.0
13.0,8.0,95000.0,4.0,7.0,7.0,0.0,3.0,469280.0,0.0
10.0,8.0,250000.0,3.0,6.0,5.0,0.0,4.0,187740.0,0.0
6.0,10.0,110000.0,3.0,0.0,5.0,0.0,1.0,130000.0,0.0
14.0,8.0,65000.0,3.0,0.0,5.0,0.0,4.0,190000.0,0.0
9.0,6.0,62186.0,4.0,4.0,5.0,0.0,1.0,500000.0,0.0
9.0,14.0,81000.0,4.0,7.0,5.0,0.0,1.0,425000.0,0.0
6.0,7.0,140000.0,3.0,0.0,5.0,0.0,1.0,400000.0,0.0
8.0,1.0,30000.0,3.0,0.0,5.0,0.0,1.0,240000.0,0.0
12.0,8.0,150000.0,4.0,4.0,5.0,0.0,2.0,380000.0,0.0
9.0,10.0,70000.0,3.0,1.0,5.0,0.0,1.0,400000.0,0.0
4.0,8.0,45000.0,3.0,0.0,5.0,0.0,1.0,400000.0,0.0
11.0,10.0,34500.0,3.0,0.0,5.0,0.0,2.0,300000.0,0.0
12.0,11.0,125000.0,4.0,4.0,5.0,0.0,2.0,250000.0,0.0
16.0,10.0,50000.0,3.0,0.0,5.0,0.0,2.0,70000.0,0.0
11.0,10.0,131000.0,3.0,0.0,5.0,0.0,2.0,200000.0,0.0
5.0,8.0,91000.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
7.0,9.0,70493.0,4.0,7.0,0.0,0.0,2.0,500000.0,0.0
13.0,10.0,48000.0,3.0,0.0,5.0,0.0,2.0,170000.0,0.0
4.0,7.0,90000.0,3.0,0.0,5.0,2.0,1.0,450000.0,0.0
12.0,22.0,200000.0,4.0,7.0,7.0,0.0,1.0,500000.0,0.0
8.0,11.0,47000.0,3.0,0.0,5.0,0.0,1.0,325000.0,0.0
8.0,12.0,37000.0,3.0,0.0,5.0,7.0,1.0,399000.0,0.0
8.0,8.0,104390.0,4.0,7.0,5.0,0.0,1.0,448000.0,0.0
8.0,8.0,100000.0,3.0,0.0,5.0,0.0,1.0,300000.0,0.0
9.0,10.0,95000.0,3.0,1.0,5.0,0.0,1.0,300000.0,0.0
8.0,8.0,87000.0,2.0,6.0,5.0,0.0,1.0,325000.0,0.0
13.0,10.0,80000.0,3.0,0.0,5.0,0.0,1.0,270000.0,0.0
13.0,8.0,65000.0,3.0,0.0,5.0,0.0,3.0,215000.0,0.0
8.0,10.0,35887.0,3.0,0.0,5.0,0.0,2.0,385000.0,0.0
7.0,10.0,47652.0,3.0,1.0,5.0,0.0,1.0,475000.0,0.0
18.0,8.0,35000.0,3.0,0.0,5.0,0.0,2.0,252006.0,0.0
10.0,22.0,67000.0,3.0,0.0,5.0,0.0,1.0,450000.0,0.0
5.0,22.0,50000.0,4.0,6.0,0.0,4.0,2.0,315000.0,0.0
18.0,22.0,180000.0,4.0,7.0,7.0,0.0,5.0,325000.0,0.0
10.0,10.0,84000.0,3.0,1.0,5.0,0.0,3.0,320000.0,0.0
7.0,10.0,23709.0,3.0,0.0,5.0,0.0,1.0,475000.0,0.0
9.0,8.0,275000.0,3.0,0.0,5.0,0.0,2.0,275000.0,0.0
10.0,8.0,43660.0,3.0,0.0,5.0,0.0,1.0,375000.0,0.0
15.0,8.0,250000.0,4.0,0.0,5.0,0.0,2.0,220000.0,0.0
14.0,12.0,73000.0,3.0,4.0,5.0,0.0,1.0,325000.0,0.0
15.0,10.0,100000.0,3.0,0.0,5.0,0.0,3.0,150000.0,0.0
15.0,9.0,185000.0,4.0,7.0,7.0,0.0,3.0,410000.0,0.0
12.0,9.0,105000.0,4.0,7.0,7.0,0.0,2.0,220000.0,0.0
7.0,7.0,49000.0,4.0,0.0,5.0,0.0,1.0,365000.0,0.0
13.0,8.0,132000.0,3.0,0.0,5.0,0.0,3.0,180000.0,0.0
6.0,8.0,56127.0,3.0,0.0,5.0,0.0,1.0,410000.0,0.0
16.0,17.0,160000.0,4.0,4.0,5.0,7.0,3.0,175000.0,0.0
15.0,10.0,140000.0,3.0,0.0,5.0,0.0,2.0,150000.0,0.0
8.0,10.0,75800.0,3.0,0.0,5.0,0.0,1.0,420000.0,0.0
11.0,8.0,96783.0,3.0,4.0,5.0,0.0,2.0,411000.0,0.0
9.0,8.0,97597.0,3.0,0.0,5.0,0.0,1.0,415000.0,0.0
10.0,8.0,61000.0,3.0,0.0,5.0,0.0,1.0,325000.0,0.0
10.0,8.0,72000.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
4.0,8.0,28000.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
12.0,8.0,112500.0,3.0,0.0,5.0,0.0,2.0,100000.0,0.0
19.0,7.0,272850.0,4.0,4.0,5.0,0.0,1.0,150000.0,0.0
8.0,8.0,150000.0,4.0,7.0,5.0,0.0,1.0,400000.0,0.0
5.0,7.0,95000.0,3.0,0.0,5.0,0.0,2.0,450000.0,0.0
12.0,17.0,190000.0,4.0,0.0,5.0,0.0,2.0,200000.0,0.0
9.0,10.0,54000.0,3.0,0.0,5.0,0.0,1.0,360000.0,0.0
15.0,7.0,45000.0,4.0,4.0,5.0,0.0,2.0,128274.0,0.0
